Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen
Le vieux oncle mourut ; son testament fut ouvert, et comme il arrive presque toujours, il fit beaucoup de mécontens. M. Henri Dashwood devait naturellement s’attendre à être le seul héritier, et l’était en effet, mais de manière à détruire pour lui la valeur de cet héritage, auquel il n’attachait de prix que pour faire un sort à sa femme et à ses trois filles, son fils étant déjà si avantageusement pourvu du côté de la fortune. Mais à sa grande surprise son oncle, qui paraissait aussi les aimer tendrement, avait cependant substitué tous ses biens à ce fils et à son enfant âgé de trois ou quatre ans ; tellement que M. Henri Dashwood n’avait plus le pouvoir d’en aliéner la moindre partie pour faire un sort à sa femme et à ses filles. Pendant les dernières années de la vie du vieillard, M. John Dashwood et sa femme avaient eu soin de lui faire beaucoup de visites, et d’amener avec eux leur petit garçon, qui caressait le vieux oncle, l’appelait bon grand papa, jouait autour de lui, l’amusait de son petit babil, et même de ses sottises enfantines, et qui finit par lui faire oublier toutes les attentions que ses nièces lui avaient prodiguées pendant des années. Il leur laissait cependant à chacune mille pièces, comme une marque d’amitié ; mais c’était tout ce qu’elles avaient à prétendre de son héritage.

M. Henri Dashwood fut d’abord consterné de ces dispositions ; il se consola cependant, en pensant que quoiqu’il fût déjà grand-père, il pouvait raisonnablement espérer de vivre encore bien des années, et de faire d’assez fortes économies sur ses grands revenus pour laisser après lui une somme considérable. Mais sur quoi peut compter l’homme mortel ! M. Dashwood ne survécut que quelques mois à son oncle, et de cette fortune si long-temps attendue, il ne resta à sa femme et à ses trois filles que dix mille pièces, y compris le legs des trois mille. Aussitôt que M. Henri Dashwood se sentit en danger, il fit venir son fils, et lui recommanda sa belle mère et ses trois sœurs, avec toute la force de la tendresse paternelle.

M. John Dashwood n’avait pas la sensibilité de son père et de toute sa famille ; cependant ému par la solennité du moment et par les tendres supplications du meilleur des pères, il lui promit de faire tout ce qui dépendrait de lui pour le bonheur des êtres si chers à son cœur. Les derniers instans du mourant furent adoucis par cette assurance ; il expira doucement dans les bras de sa femme et de ses filles, au désespoir de sa perte, et son fils, assis à quelques pas plus loin, réfléchissait à sa promesse, et à ce qu’il pouvait et devait faire pour la remplir. Dans le fond il était alors très-bien disposé pour cela. Quoiqu’il fût naturellement froid et très-égoïste, il jouissait cependant d’une bonne réputation ; il était respecté comme un jeune homme qui avait des mœurs, qui s’était toujours conduit avec sagesse et prudence, et qui remplissait exactement les devoirs de fils, de père, de mari et ceux de société. S’il avait eu une compagne plus aimable, il aurait joui de plus d’estime encore, et l’aurait mieux mérité. Il s’était marié fort jeune ; et passionnément amoureux de sa femme, elle avait pris sur lui beaucoup d’empire. Un esprit très-étroit, des nerfs très-irritables, un cœur qui n’aimait qu’elle-même et son enfant, parce qu’il était à elle et qu’il lui ressemblait : voilà en deux mots le portrait de madame John Dashwood.

Allons, dit M. John Dashwood en lui-même à la suite de ses réflexions, il faut tenir ce que j’ai promis à mon père mourant, il faut faire à mes sœurs un présent qui les dédommage de leur perte et qui augmente leur bien-être. Si je leur donnais mille pièces à chacune ; il me semble que ce serait fort honnête, et je ne puis pas faire moins ; ma fortune s’augmente à présent par la mort de mon père de quatre mille livres sterling par année des biens de mon vieux oncle, sans parler de la moitié du bien de ma mère dont mon père jouissait. Tout cela ajouté à mes revenus actuels, me met en état d’être généreux avec mes sœurs… Oui, oui, je leur donnerai trois mille guinées, et je crois que c’est assez beau et qu’on parlera dans le monde de ma libéralité. Trois mille pièces ajoutées aux trois mille qu’elles ont eues de leur bon oncle et aux sept mille dont leur mère jouit, les mettront complètement à leur aise. Quatre femmes ne peuvent pas dépenser beaucoup, et trois mille pièces c’est une belle somme ; elles pourront faire des épargnes considérables. Allons, j’en suis bien aise ; je l’ai promis à mon père mourant, et j’y suis résolu. Il pensa de même tout le jour, et même plusieurs jours consécutivement sans qu’il s’en repentît ; il ne leur en parla pas encore dans le premier moment de leur douleur, mais il en prit l’engagement avec lui-même.

Les funérailles ne furent pas plutôt achevées, que madame John Dashwood, sans en avertir sa belle-mère, arriva à Norland-Park, avec son fils et tous leurs domestiques. Personne ne pouvait lui disputer le droit d’y venir, puisque du moment du décès de leur père, cette terre leur appartenait ; mais le peu de délicatesse de ce procédé aurait été senti même par une femme ordinaire, et madame Dashwood la mère, avec une sensibilité romanesque, un sens parfait des convenances, ne pouvait qu’être très-blessée de cette négligence. Madame John Dashwood n’avait jamais cherché à se faire aimer de la famille de son mari (à l’exception cependant du vieux oncle) mais jusqu’alors ne vivant pas avec eux, elle avait eu peu d’occasion de leur prouver combien ils devaient peu compter sur des attentions consolantes de sa part.

Madame Dashwood fut si aigrie de cette conduite peu amicale, et désirait si vivement de le faire sentir à sa belle-fille, qu’à l’arrivée de cette dernière, elle aurait quitté pour toujours la maison, si sa fille aînée ne lui avait fait observer qu’il ne fallait pas se brouiller avec leur frère. Elle céda à ses prières, à ses représentations et, pour l’amour de ses trois filles, consentit à rester pour le moment à Norland-Park.

Elinor sa fille aînée, dont les avis étaient presque toujours suivis, possédait une force d’esprit, une raison éclairée, un jugement prompt et sûr, qui la rendaient très capable d’être à dix neuf ans le conseil de sa mère, et lui assuraient le droit de contredire quelquefois, pour leur avantage à toutes, une vivacité d’esprit et d’imagination, qui chez madame Dashwood ressemblait souvent à l’imprudence ; mais Elinor n’abusait pas de cet empire. Elle avait un cœur excellent, elle était douce, affectionnée, ses sentimens étaient très-vifs, mais elle savait les gouverner ; c’est une science bien utile aux femmes, que sa mère n’avait jamais apprise, et qu’une de ses sœurs, celle qui la suivait immédiatement, avait résolu de ne jamais pratiquer.

Pour l’intelligence, l’esprit et les talens, Maria ne le cédait en rien à Elinor ; mais sa sensibilité toujours en mouvement, n’était jamais réprimée par la raison. Elle s’abandonnait sans mesure et sans retenue à toutes ses impressions ; ses chagrins, ses joies étaient toujours extrêmes ; elle était d’ailleurs aimable, généreuse, intéressante sous tous les rapports, et même par la chaleur de son cœur. Elle avait toutes les vertus, excepté la prudence. Sa ressemblance avec sa mère était frappante ; aussi était-elle sa favorite décidée.

Elinor voyait avec peine l’excès de la sensibilité de sa sœur, tandis que leur mère en était enchantée, et l’excitait au lieu de la réprimer. Elles s’encouragèrent l’une l’autre dans leur affliction, la renouvelaient volontairement, et sans cesse, par toutes les réflexions qui pouvaient l’augmenter, et n’admettaient aucune espèce de consolation, pas même dans l’avenir. Elinor était tout aussi profondément affligée, mais elle s’efforçait de surmonter sa douleur, et d’être utile à tout ce qui l’entourait. Elle prit sur elle de mettre chaque chose en règle avec son frère pour recevoir sa belle-sœur à son arrivée, et lui aider dans son établissement. Par cette sage conduite, elle parvint à relever un peu l’esprit abattu de sa mère, et à lui donner au moins le désir de l’imiter.

Sa sœur cadette, la jeune Emma, n’était encore qu’une enfant ; mais à douze ans elle promettait déjà d’être dans quelques années aussi belle et aussi aimable que ses sœurs.



* * *





CHAPITRE II.


Madame John Dashwood fut donc installée par elle-même dame et maîtresse de Norland-Park, et sa belle-mère et ses belles-sœurs réduites à n’y paraître plus que comme étrangères et presque par grâce. Elles étaient traitées par madame Dashwood avec une froide civilité, et par leur frère avec autant de tendresse qu’il pouvait en témoigner à d’autres qu’à lui-même, à sa femme et à son enfant. Il les pressa, et même avec assez de vivacité, de regarder Norland comme leur demeure. Madame Dashwood n’ayant encore aucun autre endroit où elle pût se fixer, accepta son invitation jusqu’à ce qu’elle eût trouvé une maison à louer dans le voisinage : rester dans un lieu où tout lui retraçait et son bonheur passé, et la perte qu’elle avait faite, était exactement ce qui lui plaisait et lui convenait le mieux. Dans le temps du plaisir, personne n’avait plus de cette franche gaîté, de cet enjouement qui rejette toute sensation pénible, personne ne possédait à un plus haut degré cette confiance dans le bonheur, cet espoir dans sa durée, qui est déjà le bonheur lui-même ; mais dans le chagrin elle repoussait de même toute idée de consolation, et s’y livrait en entier avec une sorte de volupté.

M. John Dashwood fit part à sa femme de son projet de faire présent à chacune de ses sœurs de mille guinées, et comme on peut le penser, elle fut loin de l’approuver : trois mille pièces ôtées de la fortune de son cher petit garçon, n’étaient pas une bagatelle ! Elle regardait comme inconcevable que le tendre père d’un enfant aussi charmant, pût seulement en avoir la pensée ; elle le supplia d’y réfléchir encore. N’était-ce pas faire un tort irréparable à son fils unique ! sa conscience lui permettait-elle de le priver d’une telle somme ! et quel droit avaient mesdemoiselles Dashwood, qui n’étaient que ses demi-sœurs, (ce qu’elle regardait à peine comme une parenté), sur cet excès de générosité ? Il était reçu dans le monde, qu’aucune affection ne pouvait être supposée entre des enfans de deux lits différens. Leur père avait déjà fait grand tort à son fils en se remariant et en ayant trois filles, auxquelles il avait injustement donné tout ce dont il pouvait disposer ; et vous voulez, dit-elle, encore ruiner votre pauvre petit Henri, en donnant à vos demi-sœurs tout son argent. Tout cela fut dit avec ce ton de conviction et de tendresse maternelle, qui ne manquait jamais son effet sur le faible John. Cette fois cependant il ne céda pas d’abord. – C’était (lui disait-il) la dernière requête de mon père expirant, que je prendrais soin de sa veuve et de ses filles. — Il ne savait pas lui-même ce qu’il disait, j’en suis bien sûre, répliqua madame Dashwood. Tous les gens à l’agonie disent de même ; ils recommandent les survivans les uns aux autres ; leur tête n’y est plus, ce n’est que leur cœur qui leur parle encore pour ceux qu’ils ont aimés, et qu’ils sont près de quitter. Si ses idées avaient été bien nettes et qu’il n’eût pas rêvé à demi, il n’aurait jamais imaginé de vous faire une demande aussi ridicule que celle d’ôter à votre enfant la moitié de sa fortune.

— Mon père, ma chère Fanny, n’a stipulé aucune somme, il me demanda seulement de rendre la situation de sa femme et de ses filles aussi comfortable[1] qu’il était en mon pouvoir. Peut-être aurait-il mieux fait de s’en rapporter tout-à-fait à moi ; il ne pouvait pas supposer que je les négligerais, mais enfin il a exigé de moi cette promesse ; je l’ai faite, et je veux la remplir. Je dois faire quelque chose pour mes sœurs avant qu’elles quittent Norland pour s’établir ailleurs.

— Eh bien ! à la bonne heure. Quelque chose ; mais il n’est pas nécessaire que ce quelque chose soit trois mille pièces. Passe encore si vos sœurs étaient âgées et que cet argent pût revenir une fois à votre fils ; mais considérez qu’une fois donné, vous ne le retrouverez plus. Vos sœurs sont jeunes et jolies ; si vous les dotez de cette manière, elles se marieront bientôt, et vos trois mille guinées seront perdues pour toujours. Des familles étrangères en jouiront, les dissiperont, et notre cher petit Henri en sera privé ; je vous demande, s’il y a là l’ombre de la justice.

— Vous avez raison, Fanny, dit gravement John Dashwood, parfaitement raison ; c’est peu de chose à présent relativement à ma fortune, mais le temps peut venir que notre cher fils regrettera beaucoup cette somme : si par exemple il avait une nombreuse famille.

— Eh ! mais sans doute, et je parie qu’il aura beaucoup d’enfans, ce cher petit.

— Peut-être bien ! Ainsi, chère amie, il vaudrait mieux en effet diminuer la somme de moitié, qu’en dites-vous ? Cinq cents pièces à chacune ce serait encore une prodigieuse augmentation à leur fortune.

— Prodigieuse, immense, incroyable ! Quel frère dans le monde ferait cela pour ses sœurs, même pour des sœurs réelles ? et des demi-sœurs ! mais vous avez toujours été trop généreux, mon cher John.

— Il vaut mieux dans de telles occasions faire trop que trop peu, dit John en se rengorgeant ; personne au moins ne dira que je n’ai pas fait assez. Elles-mêmes ne s’attendent sûrement pas que je leur donne autant.

— Elles n’ont rien du tout à attendre, reprit aigrement Fanny ; ainsi il n’est pas question de leurs espérances, mais de ce que vous pouvez leur donner, et je trouve…

— Certainement je trouve aussi que cinq cents pièces sont bien suffisantes, interrompit John, sans que j’y ajoute rien. Elles auront chacune à la mort de leur mère trois mille trois cent trente-trois pièces ; fortune très-considérable pour toute jeune femme.

— Oui vraiment trois mille trois cent trente-trois ; je n’avais pas fait ce calcul, et c’est vraiment immense ! trois mille trois cent trente-trois pièces ! c’est énorme.

— Et même quelque chose de plus, dit John en calculant sur ses doigts. Dix mille pièces, divisées en trois. Oui c’est bien cela. Trois mille trois cent trente-trois et quelque chose en sus.

— Alors, mon cher, je ne conçois pas, je vous l’avoue, que vous vous croyiez obligé d’y ajouter la moindre chose. Dix mille pièces à partager entr’elles, c’est plus que suffisant. Si elles se marient, c’est une très-belle dot, et elles épouseront sûrement des hommes riches ; si elles ne se marient pas elles vivront très-comfortablement ensemble avec dix mille livres.

— Cela est vrai, très-vrai, dit John en se promenant avec l’air de réfléchir ; ainsi dites-moi, ma chère, s’il ne vaudrait pas mieux faire quelque chose pour la mère, pendant qu’elle vit, une rente annuelle ? Mes sœurs en profiteront autant que si c’était à elles. Cent pièces par année par exemple ; il me semble que pour une vieille femme qui vit dans la retraite, c’est bien honnête : qu’en pensez-vous, Fanny ?

— Il est sûr, dit-elle, que cela vaut beaucoup mieux que de se séparer de quinze cents livres tout à-la-fois… Mais je réfléchis que si madame Dashwood allait vivre vingt ans, alors nous serions en perte.

— Vingt ans, chère Fanny ! vous plaisantez ; elle ne vivra pas la moitié de ce temps-là ; elle est trop sensible, trop nerveuse.

— J’en conviens ; mais n’avez-vous pas observé que rien ne prolonge la vie comme une rente viagère ! C’est une affaire très-sérieuse que de s’engager à payer une rente annuelle. Vous ne savez pas quel ennui vous allez vous donner, et comme on est malheureux quand le moment de l’échéance arrive. C’est précisément alors qu’on aurait une dépense indispensable à faire pour soi-même, et que cet argent qui se trouve là ferait plaisir, et il faut le donner à d’autres ; c’est vraiment insupportable ! Ma mère devait payer de petites rentes à trois vieux domestiques par le testament de mon père ; j’ai souvent été témoin du chagrin, de l’ennui que cela lui donnait. Ses revenus n’étaient plus à elle, disait-elle. Et ces bonnes gens qui n’avaient garde de mourir ! elle en était tout-à-fait impatientée. Aussi j’ai pris une telle horreur des rentes viagères, que pour rien dans le monde je ne voudrais m’engager à en payer, quelle que petite qu’elle fût. Pensez y bien, mon cher.

— Il est sûr qu’il n’est pas du tout agréable que quelqu’un ait des droits sur notre revenu ; être obligé à un paiement régulier, tel mois, tel jour, cela blesse l’indépendance.

— Ajoutez, mon cher, qu’après tout, on ne vous en sait aucun gré. Cette rente est assurée ; vous ne faites en la donnant que ce que vous devez, et on n’en a nulle reconnaissance. Si j’étais de vous, je voudrais n’être lié par rien et pouvoir donner ce qu’il me plairait, et quand il me plairait. Vous serez charmé peut-être de pouvoir mettre de côté, cent ou cinquante pièces pour quelque dépense de fantaisie que vous ne pouvez prévoir.

— Je crois que vous parlez très-sensément, ma chère Fanny, et je suivrai vos bons conseils ; ce sera beaucoup mieux en effet que de leur donner une rente fixe. Ayant un revenu plus considérable, elles augmenteraient leur train, leurs dépenses, et au bout de l’année, elles n’en seraient pas plus riches. Oui, oui, cela sera beaucoup mieux ; un petit présent de vingt, de trente pièces de temps en temps, préviendra tout embarras d’argent, et j’aurai rempli la promesse que j’ai faite à mon père.

— Parfaitement bien, et je vous le répète, mon cher, je suis convaincue qu’il n’a jamais eu dans la pensée que vous dussiez leur donner de l’argent. L’assistance, les secours qu’il demandait pour elles, étaient seulement ce qu’on peut attendre d’un bon frère : comme par exemple de leur aider à trouver une petite maison jolie et commode ; de leur prêter vos chevaux pour transporter leurs effets ; de leur envoyer quelquefois du poisson, du gibier, des fruits dans leur saison. Je parie ma vie que c’est là seulement ce qu’il entendait, et il ne pouvait vouloir autre chose. Pensez comme votre belle-mère sera bien avec l’intérêt de sept mille pièces, et vos sœurs avec celui de trois mille ; elles auront par an cinq cents pièces de revenu, et qu’ont-elles besoin d’en avoir davantage ? Elles ne dépenseront pas cela ; leur ménage sera si peu de chose. Elles n’auront ni carosse, ni chevaux, tout au plus une fille pour les servir ; elles ne recevront point de compagnie, et n’auront presque aucune dépense à faire. Ainsi vous voyez qu’elles seront à merveille, et qu’il ne leur manquera rien. Cinq cents pièces par an ! je ne peux imaginer à quoi elles en emploieront la moitié ; et leur donner quelque chose de plus serait tout-à-fait absurde. Vous verrez que ce sont elles plutôt qui pourront vous donner quelque chose et faire souvent quelque joli présent à leur petit neveu.

— Sur ma parole, dit M. John Dashwood en se frottant les mains, vous avez parfaitement raison. Mon père ne prétendait rien de plus, je le comprends à présent, et je veux strictement remplir mes engagemens par toutes les preuves de tendresse et de bonté fraternelles que vous m’indiquez ; car votre cœur est excellent, chère Fanny, et je vous rends bien justice. Il est charmant à vous d’être aussi bonne pour mes sœurs et ma belle-mère. Quand elles iront s’établir ailleurs, je leur rendrai, et vous aussi, tous les petits services qui pourront leur être utiles : quelques présens de meubles par exemple, de porcelaines. Enfin je puis m’en rapporter à vous.

— Oh ! bien certainement tout ce qui pourra leur convenir… Mais cependant, réfléchissez à une chose. Quand votre vieux oncle fit venir ici votre père et votre belle-mère, il les établit chez lui. Tout le mobilier de Stanhill, la porcelaine, la vaisselle, le linge, tout fut soigneusement enfermé, et votre père, comme vous le savez, a légué ces objets à sa femme. Leur maison sera donc meublée et garnie au-delà de ce qu’elle pourra contenir ; ainsi elles n’auront besoin de rien.

— De rien du tout ; je n’y pensais pas. C’est un très-beau legs qu’elles ont eu là, en vérité ! et la vaisselle, par exemple, nous aurait bien fort convenu pour augmenter la nôtre, à présent que nous aurons souvent du monde à demeure.

— Et le beau déjeuner de porcelaine de la Chine ; combien je le regrette ! il est beaucoup plus beau que celui qui est ici, et suivant mon opinion, dix fois trop beau et trop grand pour leur situation actuelle. Votre père n’a pensé qu’à elles ; je trouve, mon cher, que vous pourriez fort bien le leur faire sentir avec délicatesse, et les engager à nous laisser tant de choses qui vont leur devenir inutiles et qui nous conviendraient bien mieux. Mais certainement vous ne devez pas avoir beaucoup de reconnaissance pour la mémoire d’un père qui, s’il avait pu, leur aurait laissé tout au monde et rien à vous ; et vous leur donneriez encore quelque chose… Ce serait à mon avis une duperie et une faiblesse dont je vous connais incapable. L’extrême bonté de votre cœur peut quelquefois vous entraîner trop loin ; mais la fermeté de votre caractère et la force de votre jugement, vous ramènent bientôt dans le droit chemin.

Cet argument était irrésistible. Ce que John Dashwood craignait le plus, c’était de passer pour un homme faible et dupé, et sans qu’il s’en doutât, il ne faisait et ne pensait que ce que voulait madame John Dashwood : il finit donc par déclarer, que non-seulement il serait inutile, mais injuste et ridicule de rien faire pour ses sœurs, au-delà des petits services de bon voisinage, que sa femme lui avait indiqués ? et que c’était à elles au contraire à leur donner ce qui pourrait leur convenir.



* * *





↑ Ce mot comfortable n’a point de vrai synonyme en français, il en faut beaucoup pour exprimer toutes les idées qu’il renferme. C’est aisance, bien-être, agrément, commodité, consolation ; il s’adopte au moral comme au physique. Ce serait une vraie acquisition pour notre langue, et sans oser me flatter d’avoir le droit de le naturaliser, je veux au moins essayer de m’en servir dans cet ouvrage ; il le mériterait autant et mieux que bien d’autres qu’on a empruntés de l’anglais et dont on se sert journellement. (Note du traducteur.)





CHAPITRE III.


Madame Dashwood passa plusieurs mois à Norland, non plus cependant par la crainte de quitter un lieu qui nourrissait sa douleur ; elle s’y était livrée d’abord avec trop de violence pour qu’elle pût durer au même point. Peu-à-peu elle cessa d’éprouver ces émotions déchirantes que la vue de chaque place où elle avait été avec son mari excitait chez elle. Son esprit redevint capable d’autre chose que de chercher par de mélancoliques souvenirs à augmenter son affliction. Dès qu’elle en fut à ce point, elle s’impatienta au contraire de quitter le château, et fut infatigable dans ses recherches pour trouver une demeure qui pût lui convenir, qui ne l’éloignât pas trop d’un séjour où elle avait été si heureuse, et où peut-être elle pourrait retrouver encore, si non le bonheur, au moins une vie tranquille avec ses chères enfans ; mais elle n’en put trouver aucune qui repondît à-la-fois à ses idées de bien-être et à la prudence de sa fille aînée, dont le jugement éclairé rejeta plusieurs maisons trop grandes pour leurs revenus, que sa mère aurait désirées.

Madame Dashwood qui n’avait point quitté son mari pendant sa dernière maladie, avait appris par lui la promesse solennelle de son fils en leur faveur, qui avait adouci les derniers momens du mourant. Elle ne doutait pas plus de sa sincérité à la tenir qu’il n’en avait douté lui-même, et pensait avec satisfaction que ses filles trouveraient dans leur frère un appui et un bienfaiteur. Quant à elle-même, ayant toujours vécu dans l’aisance et sans avoir besoin de calculer ses dépenses, elle était persuadée que le revenu de sept mille livres sterling la ferait vivre dans l’abondance. Pour son beau-fils aussi elle se réjouissait du plaisir qu’il aurait à servir de père à ses jeunes sœurs, à leur procurer toutes les petites jouissances dont elles avaient l’habitude et se reprochait de ne lui avoir pas toujours rendu toute la justice qu’il méritait, lors qu’elle l’avait quelquefois soupçonné d’avarice ou d’égoïsme. « C’est parce qu’il s’était laissé influencer par sa femme, pensait-elle, qu’il a donné lieu à ce soupçon ; mais à présent qu’il a vécu avec nous, qu’il nous connaît, il a appris à nous aimer, et elle n’aura plus le pouvoir d’altérer son amitié. Nous lui sommes chères parce que nous l’étions à son père ; toute sa conduite avec nous prouve combien il s’intéresse à notre bonheur, et il s’attachera plus encore à nous par sa propre générosité. » Pendant long-temps madame Dashwood s’abandonna à cet espoir ; il était dans son caractère de croire aveuglément tout ce qu’elle désirait.

Elle avait encore un autre espoir auquel elle donna bientôt le nom de certitude, et qui lui faisait supporter et la prolongation de son séjour à Norland, et la froideur presque méprisante de sa belle-fille, et tous les désagrémens d’un séjour où naguère elle était maîtresse ; et cet espoir qui devint bientôt pour elle une réalité, était fondé sur l’attachement que M. Edward Ferrars, le frère de madame John Dashwood, paraissait avoir pour sa fille aînée, la sage et prudente Elinor. Ce jeune homme avait accompagné sa sœur et son beau-frère à Norland ; depuis il y avait passé la plus grande partie de son temps, et il était facile de voir ce qui le retenait.

Bien des mères auraient encouragé ce sentiment par des motifs d’intérêt, car M. Edward Ferrars était le fils aîné d’une famille très-riche, et son père était mort depuis long-temps ; d’autres l’auraient réprimé par des motifs de prudence, car Edward Ferrars dépendait absolument de sa mère, à qui, à l’exception d’une très-petite somme, la fortune entière appartenait. Elle pouvait en disposer suivant sa volonté, et madame Ferrars n’aurait certainement pas approuvé les liaisons de son fils avec une jeune personne sans biens. Mais madame Dashwood n’était ni intéressée ni prudente ; la richesse d’Edward et sa dépendance ne se présentèrent pas une fois à sa pensée. Elle vit seulement qu’il paraissait aimable, qu’il aimait sa fille, qu’Elinor ne repoussait pas ses soins ; il ne lui en fallait pas davantage pour décider dans sa tête qu’ils devaient être unis. Suivant ses principes, la différence de fortune était la chose du monde la plus indifférente quand les cœurs étaient d’accord, et qu’il y avait des rapports de caractère. Edward avait senti tout le mérite d’Elinor, ce qui prouve qu’il en avait lui-même, et du même genre, et que plus rien ne pourrait les séparer.

Edward Ferrars n’avait rien cependant de ce qui peut séduire au premier moment. Il n’était point beau ; il avait peu de graces, et plutôt une espèce de gaucherie dans les manières, suite d’une excessive timidité ; il avait besoin d’être encouragé, et ce n’était que dans une société intime qu’il pouvait plaire ; il avait trop de défiance de lui-même, trop de réserve et de retenue pour le grand monde. Mais quand une fois il avait surmonté cette disposition naturelle, il devenait très-aimable, et tout indiquait chez lui un cœur ouvert, sensible et capable de tous les sentimens généreux. Il avait l’esprit simple, naturel et cultivé par une bonne éducation, mais il n’avait aucun talent brillant. Rien en lui ne pouvait répondre aux vœux de sa mère et de sa sœur, qui désiraient avec ardeur qu’il se distinguât… Par quoi ? elles n’auraient pu le dire elles-mêmes positivement, par tout ce qui distingue un gentilhomme très-riche. Elles auraient voulu qu’il fît une grande figure dans le monde, d’une manière ou d’une autre, et qu’on parlât de lui. Madame Ferars aurait désiré qu’il eût une opinion prononcée en politique, qu’il entrât dans le parlement, ou du moins qu’il se liât avec quelque orateur célèbre en attendant qu’il le devînt lui-même. Madame John Dashwood se serait contentée que son frère fût cité par son élégance, par ses talens, ne fût-ce même que par celui de conduire un caricle de manière à faire effet. — Mais hélas ! Edward n’aimait ni les grands hommes ni aucune des folies à la mode chez les jeunes gens. Toute son ambition, tous ses vœux se bornaient à une vie tranquille et retirée au sein du bonheur domestique ; heureusement au reste pour sa mère et pour sa sœur, il avait un jeune frère qui promettait davantage : leur plus grand regret était qu’il ne fût pas l’aîné.

Edward se mettait si peu en avant, qu’il avait passé plusieurs semaines à Norland, sans attirer du tout l’attention de madame Dashwood. Tout occupée de sa douleur, elle vit seulement qu’il était tranquille, et qu’il ne cherchait pas à troubler son affliction par une gaîté importune ou par des conversations hors de propos. Elle fut ensuite prévenue en sa faveur par une réflexion d’Elinor qui remarquait un jour combien il ressemblait peu à Fanny ; c’était la meilleure recommandation auprès de madame Dashwood. — Il suffit, dit-elle, qu’il ne ressemble pas à sa sœur pour faire son éloge ; c’est dire qu’il est aimable, et pour cela seul je l’aime déjà. — Je vous assure, maman, qu’il vous plaira quand vous le connaîtrez mieux. — Je n’en doute pas, mais que puis-je faire de plus que de l’aimer ? — Vous l’estimerez. — Je n’ai jamais imaginé qu’on pût séparer l’estime de l’amitié. — Ni moi non plus, dit Elinor, et M. Edward Ferrars mérite l’une et l’autre.

